_id,unique_id,estId,estName,address,inspectionStatus,inspectionDate,typeDesc,deficiencyDesc,actionDesc,OutcomeDate,OutcomeDesc,amountFined,latitude,longitude
2165,50257438016296723a06385e3332e35d,001Vo000013QhXYIA0,ABRIELLE,355 King St W None M5V 1J6,Conditional Pass,2026-04-08,No license available at time of inspection. A referral has been made to Municipal Licensing and Standards.,,,,,,43.64593057,-79.39194357
2166,569f3dcf222a53b5f0026f99208d44d8,001Vo000013QhXYIA0,ABRIELLE,355 King St W None M5V 1J6,Conditional Pass,2026-04-08,SANITIZE UTENSILS IN CHLORINE SOLUTION OF LESS THAN 100 P.P.M. OF AVAILABLE CHLORINE - SEC. 19(B),,,,,,43.64593057,-79.39194357
2167,442fd774e1cdb53988eea8df2d08d446,001Vo000013QhXYIA0,ABRIELLE,355 King St W None M5V 1J6,Conditional Pass,2026-04-08,FAIL TO ENSURE EQUIPMENT SURFACE SANITIZED AS NECESSARY - SEC. 22,,,,,,43.64593057,-79.39194357
2168,736beeccaf862b14569446643067a8c9,001Vo000013QhXYIA0,ABRIELLE,355 King St W None M5V 1J6,Conditional Pass,2026-04-08,Fail to protect against harbouring of pests - Sec. 13(1),,,,,,43.64593057,-79.39194357
2169,cb623b79ffd66c1031b940e6f0018b9b,001Vo000013QhXYIA0,ABRIELLE,355 King St W None M5V 1J6,Conditional Pass,2026-04-08,Fail to protect against entry of pests - Sec. 13(1),,,,,,43.64593057,-79.39194357
2170,cde475df4184769ffa5f4fff69817c33,001Vo000013QhXYIA0,ABRIELLE,355 King St W None M5V 1J6,Conditional Pass,2026-04-08,FOOD PREMISE NOT MAINTAINED WITH CLEAN FLOORS IN FOOD-HANDLING ROOM - SEC. 7(1)(G),,,,,,43.64593057,-79.39194357
2382,c0fb4ad146e152b41c0a344d51bce103,001Vo000013QOqqIAG,ADELAIDE RESOURCE CENTRE FOR WOMEN,67 Adelaide St E None M5C 1K6,Conditional Pass,2025-03-25,Fail to protect food from contamination or adulteration - Sec. 26(1) ,,,,,,43.65090425,-79.37518649
2383,6703c57b5b6bf84b8ab3937c60bbd4f1,001Vo000013QOqqIAG,ADELAIDE RESOURCE CENTRE FOR WOMEN,67 Adelaide St E None M5C 1K6,Conditional Pass,2025-03-25,OPERATE FOOD PREMISE - MECHANICAL EQUIPMENT NOT MAINTAINED TO MAINTAIN RINSE WATER AT 82 C - SEC. 20(1)(A)(II)(A) ,,,,,,43.65090425,-79.37518649
2384,d7e568ca9a3bcfe92f88e7b0c5e294f8,001Vo000013QOqqIAG,ADELAIDE RESOURCE CENTRE FOR WOMEN,67 Adelaide St E None M5C 1K6,Conditional Pass,2025-03-25,FOOD PREMISE NOT MAINTAINED WITH FOOD HANDLING ROOM IN SANITARY CONDITION - SEC. 7(1)(E) ,,,,,,43.65090425,-79.37518649
2385,d384b5d6177fb4784b0f847e0af114b6,001Vo000013QOqqIAG,ADELAIDE RESOURCE CENTRE FOR WOMEN,67 Adelaide St E None M5C 1K6,Conditional Pass,2025-03-25,Fail to protect against harbouring of pests - Sec. 13(1),,,,,,43.65090425,-79.37518649
2438,9a97c9ee8828231962c0dd402498d379,001Vo000013Qo3gIAC,ADOBO FRESH BURRITOS,388 Richmond St W Unit-5A M5V 3P1,Conditional Pass,2025-06-27,FAIL TO REMOVE GARBAGE WHEN NECESSARY TO MAINTAIN SANITARY CONDITION - SEC. 12,,,,,,43.6481,-79.39486
2439,31112205edfa9687053dca0784564c16,001Vo000013Qo3gIAC,ADOBO FRESH BURRITOS,388 Richmond St W Unit-5A M5V 3P1,Conditional Pass,2025-06-27,FAIL TO MAINTAIN HANDWASHING STATIONS (LIQUID SOAP AND PAPER TOWELS) - SEC. 7(3)(C),,,,,,43.6481,-79.39486
2440,0cdec1cde2fc67d72f24dcbef3bdbbb6,001Vo000013Qo3gIAC,ADOBO FRESH BURRITOS,388 Richmond St W Unit-5A M5V 3P1,Conditional Pass,2025-06-27,Maintain potentially hazardous foods at internal temperature between 4 C and 60 C -  Sec. 27(1),,,,,,43.6481,-79.39486
2441,bbbf3a063ab4d3ff05265675a6037457,001Vo000013Qo3gIAC,ADOBO FRESH BURRITOS,388 Richmond St W Unit-5A M5V 3P1,Conditional Pass,2025-06-27,FOOD PREMISE NOT MAINTAINED WITH CLEAN WALLS IN FOOD-HANDLING ROOM - SEC. 7(1)(G)  ,,,,,,43.6481,-79.39486
2442,173340faa4af04e6e25017513eb36f90,001Vo000013Qo3gIAC,ADOBO FRESH BURRITOS,388 Richmond St W Unit-5A M5V 3P1,Conditional Pass,2025-06-27,FOOD PREMISE NOT MAINTAINED WITH CLEAN FLOORS IN FOOD-HANDLING ROOM - SEC. 7(1)(G)  ,,,,,,43.6481,-79.39486
2443,b0a5742306da8d9614af44d48669ab32,001Vo000013Qo3gIAC,ADOBO FRESH BURRITOS,388 Richmond St W Unit-5A M5V 3P1,Conditional Pass,2025-06-27,SANITIZE UTENSILS IN CHLORINE SOLUTION OF LESS THAN 100 P.P.M. OF AVAILABLE CHLORINE - SEC. 19(B) ,,,,,,43.6481,-79.39486
2473,523edbb79a6aaa5e96e1b572aee459bc,001Vo000013Qhe5IAC,ADRAK YORKVILLE,138 Avenue Rd None M5R 2H6,Conditional Pass,2023-11-30,FAIL TO ENSURE FOOD HANDLER IN FOOD PREMISE PROTECTS AGAINST CONTAMINATION BY HAIR - SEC.  33(1)(D),,,,,,43.674427,-79.396545
2474,7bc660cf15f2aa395ff0e1d5e1daedd6,001Vo000013Qhe5IAC,ADRAK YORKVILLE,138 Avenue Rd None M5R 2H6,Conditional Pass,2023-11-30,FOOD PREMISE NOT MAINTAINED WITH FOOD HANDLING ROOM IN SANITARY CONDITION - SEC. 7(1)(E) ,,,,,,43.674427,-79.396545
2475,f3000da282f4ed40d4b585aea39a0bdb,001Vo000013Qhe5IAC,ADRAK YORKVILLE,138 Avenue Rd None M5R 2H6,Conditional Pass,2023-11-30,Fail to protect against harbouring of pests - Sec. 13(1),,,,,,43.674427,-79.396545
2617,0bf6968b53f3b6347266b569953b488f,001Vo000013QiIPIA0,AFRICAN FOOD & PRODUCTS / TICANA,440 Dundas St E None M5A 2A8,Conditional Pass,2026-04-30,Fail to obtain food from source subject to inspection - Sec. 29(1),,,,,,43.659363,-79.36636
2618,a7f435c5fc7a8a067628ff6e1bc1a1cc,001Vo000013QiIPIA0,AFRICAN FOOD & PRODUCTS / TICANA,440 Dundas St E None M5A 2A8,Conditional Pass,2026-04-30,Have on food premise meat not labelled - Sec. 38(1),,,,,,43.659363,-79.36636
2619,78350f24c6423f607844d4dbd45cf4ce,001Vo000013QiIPIA0,AFRICAN FOOD & PRODUCTS / TICANA,440 Dundas St E None M5A 2A8,Conditional Pass,2026-04-30,Fail to maintain records of food purchased for one year - Sec. 29(2),,,,,,43.659363,-79.36636
2620,f064a165b3aaf3c6790f77fa9f37a29a,001Vo000013QiIPIA0,AFRICAN FOOD & PRODUCTS / TICANA,440 Dundas St E None M5A 2A8,Conditional Pass,2026-04-30,Fail to protect food from contamination or adulteration - Sec. 26(1),,,,,,43.659363,-79.36636
2621,920bcd8761b2420c1b31d6111f4019ff,001Vo000013QiIPIA0,AFRICAN FOOD & PRODUCTS / TICANA,440 Dundas St E None M5A 2A8,Conditional Pass,2026-04-30,FAIL TO MAINTAIN HANDWASHING STATIONS (LIQUID SOAP AND PAPER TOWELS) - SEC. 7(3)(C),,,,,,43.659363,-79.36636
2622,2479553b077a5628f2bb6576014846c4,001Vo000013QiIPIA0,AFRICAN FOOD & PRODUCTS / TICANA,440 Dundas St E None M5A 2A8,Conditional Pass,2026-04-30,FOOD PREMISE NOT MAINTAINED WITH FOOD HANDLING ROOM IN SANITARY CONDITION - SEC. 7(1)(E),,,,,,43.659363,-79.36636
2623,cdde5221a4ebcbbfee4abd07b2cf429d,001Vo000013QiIPIA0,AFRICAN FOOD & PRODUCTS / TICANA,440 Dundas St E None M5A 2A8,Conditional Pass,2026-04-30,Fail to ensure presence of food handler or supervisor during all hours of operation - Sec. 32,,,,,,43.659363,-79.36636
2624,cbf2acb76433e46dd46e06c81cebb261,001Vo000013QiIPIA0,AFRICAN FOOD & PRODUCTS / TICANA,440 Dundas St E None M5A 2A8,Conditional Pass,2026-04-30,Fail to retain records of pest control measures taken for one year - Sec. 13(2),,,,,,43.659363,-79.36636
14,30742ff40df45edb96c9ac55cd045ad8,001Vo000013QjzHIAS,#DESI,65 Front St W Unit-442 M5J 1E6,Pass,2026-05-14,Operate food premise - appliances not constructed to permit maintenance in sanitary condition - Sec. 9,,,,,,43.645275,-79.380486
15,978d8d9d2327c5b51a1dd3217af96662,001Vo000013QjzHIAS,#DESI,65 Front St W Unit-442 M5J 1E6,Pass,2026-05-14,FOOD PREMISE NOT MAINTAINED WITH CLEAN FLOORS IN FOOD-HANDLING ROOM - SEC. 7(1)(G),,,,,,43.645275,-79.380486
16,8bf222d306047d69bfa281d0c8d3bfd3,001Vo000013QjzHIAS,#DESI,65 Front St W Unit-442 M5J 1E6,Pass,2026-01-09,,,,,,,43.645275,-79.380486
21,aa660aabbdfb717b2134d513c397645a,001Vo000013QjzHIAS,#DESI,65 Front St W Unit-442 M5J 1E6,Pass,2025-08-05,FOOD PREMISE NOT MAINTAINED WITH CLEAN FLOORS IN FOOD-HANDLING ROOM - SEC. 7(1)(G)  ,,,,,,43.645275,-79.380486
22,8779b7e98ed5941396d888d96ed33d7a,001Vo000013QjzHIAS,#DESI,65 Front St W Unit-442 M5J 1E6,Pass,2025-08-05,FAIL TO MAINTAIN HANDWASHING STATIONS (LIQUID SOAP AND PAPER TOWELS) - SEC. 7(3)(C),,,,,,43.645275,-79.380486
23,3fe87227c1d5d0e6a3150cdd6a5d2946,001Vo000013QjzHIAS,#DESI,65 Front St W Unit-442 M5J 1E6,Pass,2025-01-10,Use shelves not of readily cleanable design - Sec. 31,,,,,,43.645275,-79.380486
24,1562f837f3baa2dd56acede15f3870e5,001Vo000013QjzHIAS,#DESI,65 Front St W Unit-442 M5J 1E6,Pass,2025-01-10,FAIL TO MAINTAIN HANDWASHING STATIONS (LIQUID SOAP AND PAPER TOWELS) - SEC. 7(3)(C),,,,,,43.645275,-79.380486
25,baa1bb904ec5bea4cf712929883d1b7f,001Vo000013QjzHIAS,#DESI,65 Front St W Unit-442 M5J 1E6,Pass,2025-01-10,FOOD PREMISE NOT MAINTAINED WITH FOOD HANDLING ROOM IN SANITARY CONDITION - SEC. 7(1)(E) ,,,,,,43.645275,-79.380486
26,dfaff8756da1c9b33d1fd47d0216949c,001Vo000013QjzHIAS,#DESI,65 Front St W Unit-442 M5J 1E6,Pass,2025-01-10,FAIL TO PROVIDE THERMOMETER IN REFRIGERATION EQUIPMENT - SEC. 30(B)    ,,,,,,43.645275,-79.380486
27,a030a4e747262bfe7ff9b5ca6989ca5e,001Vo000013QjzHIAS,#DESI,65 Front St W Unit-442 M5J 1E6,Pass,2024-09-06,FAIL TO MAINTAIN HANDWASHING STATIONS (LIQUID SOAP AND PAPER TOWELS) - SEC. 7(3)(C),,,,,,43.645275,-79.380486
28,2aaa7eae9b35f8083be63b551226efc1,001Vo000013QjzHIAS,#DESI,65 Front St W Unit-442 M5J 1E6,Pass,2024-09-06,FOOD PREMISE NOT MAINTAINED WITH CLEAN FLOORS IN FOOD-HANDLING ROOM - SEC. 7(1)(G)  ,,,,,,43.645275,-79.380486
29,50adcbb60715adba8dde550181c3fba9,001Vo000013QjzHIAS,#DESI,65 Front St W Unit-442 M5J 1E6,Pass,2024-09-06,FOOD PREMISE NOT MAINTAINED WITH CLEAN WALLS IN FOOD-HANDLING ROOM - SEC. 7(1)(G)  ,,,,,,43.645275,-79.380486
30,9be1c232d06c7285f9f40f4fa88cda56,001Vo000013QjzHIAS,#DESI,65 Front St W Unit-442 M5J 1E6,Pass,2024-05-03,FOOD PREMISE NOT MAINTAINED WITH CLEAN FLOORS IN FOOD-HANDLING ROOM - SEC. 7(1)(G)  ,,,,,,43.645275,-79.380486
31,ce8f3915225fde341b968a0aa9aa8c79,001Vo000013QjzHIAS,#DESI,65 Front St W Unit-442 M5J 1E6,Pass,2024-05-03,FOOD PREMISE NOT MAINTAINED WITH CLEAN WALLS IN FOOD-HANDLING ROOM - SEC. 7(1)(G)  ,,,,,,43.645275,-79.380486
32,d6b83968d597f037799eb07945d261f1,001Vo000013QjzHIAS,#DESI,65 Front St W Unit-442 M5J 1E6,Pass,2024-03-04,,,,,,,43.645275,-79.380486
33,f095bbe09965c7fb3c6610a963141ccb,001Vo000013QnGyIAK,000 BLUEPRINT CLUB,1 Blue Jays Way None M5V 1J4,Pass,2026-04-22,,,,,,,43.64168,-79.39012
34,19bceed158915ab1d581f89902d7a7ac,001Vo000013QnGyIAK,000 BLUEPRINT CLUB,1 Blue Jays Way None M5V 1J4,Pass,2025-10-20,,,,,,,43.64168,-79.39012
35,c01f40408d1c8115d61035f32ff9a7b4,001Vo000013QnGyIAK,000 BLUEPRINT CLUB,1 Blue Jays Way None M5V 1J4,Pass,2025-06-05,,,,,,,43.64168,-79.39012
36,ea2446ed4ccdc633f19f3c4001bffb82,001Vo000013QnGyIAK,000 BLUEPRINT CLUB,1 Blue Jays Way None M5V 1J4,Pass,2024-07-11,,,,,,,43.64168,-79.39012
37,902d66ff0dad672aadb60440d22b5e50,001Vo000013QnH0IAK,000 CLOVER BANNER CLUB KITCHEN,1 Blue Jays Way None M5V 1J4,Pass,2026-03-13,,,,,,,43.64168,-79.39012
38,f823431461c6bb94e4351d63d406801a,001Vo000013QnH0IAK,000 CLOVER BANNER CLUB KITCHEN,1 Blue Jays Way None M5V 1J4,Pass,2025-10-20,,,,,,,43.64168,-79.39012
39,175a44c376b595ca9be5a444ee520fd6,001Vo000013QnH0IAK,000 CLOVER BANNER CLUB KITCHEN,1 Blue Jays Way None M5V 1J4,Pass,2025-06-05,,,,,,,43.64168,-79.39012
40,0800ecf1e1ba903a76ac7badb1d754a3,001Vo000013QnH0IAK,000 CLOVER BANNER CLUB KITCHEN,1 Blue Jays Way None M5V 1J4,Pass,2024-07-04,,,,,,,43.64168,-79.39012
41,d99e72adc055842dcbc2ca4666c98876,001Vo000013QnH7IAK,000 HEINZ CLUB 328,1 Blue Jays Way None M5V 1J4,Pass,2026-05-12,,,,,,,43.64168,-79.39012
42,7b088027772fa50324cd0ba15cb3d215,001Vo000013QnH7IAK,000 HEINZ CLUB 328,1 Blue Jays Way None M5V 1J4,Pass,2026-03-20,,,,,,,43.64168,-79.39012
43,531bcd3a8a8e32f0f851bd009072527f,001Vo000013QnH7IAK,000 HEINZ CLUB 328,1 Blue Jays Way None M5V 1J4,Pass,2025-10-20,,,,,,,43.64168,-79.39012
44,3280a4686c77ab37010c7d434e336208,001Vo000013QnH7IAK,000 HEINZ CLUB 328,1 Blue Jays Way None M5V 1J4,Pass,2025-06-05,,,,,,,43.64168,-79.39012
45,b79ec466eb569d990d7f189809937491,001Vo000013Qhj7IAC,000 MEZZ PRODUCTION KITCHEN (PK),1 Blue Jays Way None M5V 1J4,Pass,2026-05-13,,,,,,,43.64168,-79.39012
46,2a30f839c1d6aa43ba7922e9ac73cea4,001Vo000013Qhj7IAC,000 MEZZ PRODUCTION KITCHEN (PK),1 Blue Jays Way None M5V 1J4,Pass,2026-03-13,,,,,,,43.64168,-79.39012
47,311638e579bb2aed421af824941cc038,001Vo000013Qhj7IAC,000 MEZZ PRODUCTION KITCHEN (PK),1 Blue Jays Way None M5V 1J4,Pass,2025-11-19,,,,,,,43.64168,-79.39012
48,0b4663ed4ac53748029f772b7dd6f5b5,001Vo000013Qhj7IAC,000 MEZZ PRODUCTION KITCHEN (PK),1 Blue Jays Way None M5V 1J4,Pass,2025-10-20,,,,,,,43.64168,-79.39012
49,6a684ec3ceec0134b4b3da2afa2a4ce4,001Vo000013Qhj7IAC,000 MEZZ PRODUCTION KITCHEN (PK),1 Blue Jays Way None M5V 1J4,Pass,2025-07-21,,,,,,,43.64168,-79.39012
50,7fcc9629ec28d459ad9245b6552f3a2d,001Vo000013Qhj7IAC,000 MEZZ PRODUCTION KITCHEN (PK),1 Blue Jays Way None M5V 1J4,Pass,2025-04-29,FAIL TO ENSURE EQUIPMENT SURFACE SANITIZED AS NECESSARY - SEC. 22,,,,,,43.64168,-79.39012
51,6cd31cfd339110faf8ebfb09c5cc46ae,001Vo000013Qhj7IAC,000 MEZZ PRODUCTION KITCHEN (PK),1 Blue Jays Way None M5V 1J4,Pass,2025-03-27,FAIL TO ENSURE EQUIPMENT SURFACE SANITIZED AS NECESSARY - SEC. 22,,,,,,43.64168,-79.39012
52,cf6c540cd74c158a6aaf405fd816f19f,001Vo000013Qhj7IAC,000 MEZZ PRODUCTION KITCHEN (PK),1 Blue Jays Way None M5V 1J4,Pass,2025-03-27,FAIL TO ENSURE FOOD HANDLER IN FOOD PREMISE WEARS CLEAN OUTER GARMENTS - SEC. 33(1)(C) ,,,,,,43.64168,-79.39012
53,7f73f63dc96464b92cf1104593a74fa8,001Vo000013Qhj7IAC,000 MEZZ PRODUCTION KITCHEN (PK),1 Blue Jays Way None M5V 1J4,Pass,2025-03-27,FOOD PREMISE NOT MAINTAINED WITH CLEAN WALLS IN FOOD-HANDLING ROOM - SEC. 7(1)(G)  ,,,,,,43.64168,-79.39012
54,f6fb7a311a616a9104e8cc48e91d3550,001Vo000013Qhj7IAC,000 MEZZ PRODUCTION KITCHEN (PK),1 Blue Jays Way None M5V 1J4,Pass,2024-09-23,FOOD PREMISE NOT MAINTAINED WITH FOOD HANDLING ROOM IN SANITARY CONDITION - SEC. 7(1)(E) ,,,,,,43.64168,-79.39012
55,573b569d1509a5cc5553baba05fd9ec9,001Vo000013Qhj7IAC,000 MEZZ PRODUCTION KITCHEN (PK),1 Blue Jays Way None M5V 1J4,Pass,2024-08-08,,,,,,,43.64168,-79.39012
56,ee0f219eedadbb3580ace8aaff396397,001Vo000013Qhj7IAC,000 MEZZ PRODUCTION KITCHEN (PK),1 Blue Jays Way None M5V 1J4,Pass,2024-04-11,,,,,,,43.64168,-79.39012
57,fc1a4247f0998968989fa4a69628297f,001Vo000013QnGzIAK,000 TD LOUNGE,1 Blue Jays Way None M5V 1J4,Pass,2026-04-22,,,,,,,43.64168,-79.39012
58,6ec1a8e8992c4a0066d7943f2ba130bb,001Vo000013QnGzIAK,000 TD LOUNGE,1 Blue Jays Way None M5V 1J4,Pass,2025-10-24,,,,,,,43.64168,-79.39012
59,31bcfe1b39e69e19725c11e62b60c9de,001Vo000013QnGzIAK,000 TD LOUNGE,1 Blue Jays Way None M5V 1J4,Pass,2025-06-05,,,,,,,43.64168,-79.39012
60,0eff5ecd207ef6652e6b5a2e377d4436,001Vo000013QnGzIAK,000 TD LOUNGE,1 Blue Jays Way None M5V 1J4,Pass,2024-07-04,,,,,,,43.64168,-79.39012
61,6443bd430ca8ca9ccc54bbcd6700d721,001Vo000013QnGiIAK,000 THE WAREHOUSE (docks),1 Blue Jays Way None M5V 1J4,Pass,2026-05-12,,,,,,,43.64168,-79.39012
62,4580d0780d55fa4b4f2ef37de54740dc,001Vo000013QnGiIAK,000 THE WAREHOUSE (docks),1 Blue Jays Way None M5V 1J4,Pass,2026-03-20,,,,,,,43.64168,-79.39012
63,1f9b5838c740ea3ef1b1030966ddd569,001Vo000013QnGiIAK,000 THE WAREHOUSE (docks),1 Blue Jays Way None M5V 1J4,Pass,2025-10-20,,,,,,,43.64168,-79.39012
64,c8cb368287285bb5c1aa42ebd75302bf,001Vo000013QnGiIAK,000 THE WAREHOUSE (docks),1 Blue Jays Way None M5V 1J4,Pass,2025-06-05,,,,,,,43.64168,-79.39012
65,e605e36388c6fbe5176dd514ac5e5949,001Vo000013QnGiIAK,000 THE WAREHOUSE (docks),1 Blue Jays Way None M5V 1J4,Pass,2024-08-09,,,,,,,43.64168,-79.39012
66,c604314bad36a28dbaee6c84cc80acdd,001Vo000013QnGcIAK,000F BLUEPRINT CLUB KITCHEN,1 Blue Jays Way None M5V 1J4,Pass,2026-04-22,,,,,,,43.64168,-79.39012
67,124c4d63266c009e4d9b81e031d55f10,001Vo000013QnGcIAK,000F BLUEPRINT CLUB KITCHEN,1 Blue Jays Way None M5V 1J4,Pass,2026-03-20,,,,,,,43.64168,-79.39012
68,fd1f4c9d08978d00f58cf7477d87b1de,001Vo000013QnGcIAK,000F BLUEPRINT CLUB KITCHEN,1 Blue Jays Way None M5V 1J4,Pass,2025-10-20,,,,,,,43.64168,-79.39012
69,0c23488ab58084416e4557f6f2a56e50,001Vo000013QnGcIAK,000F BLUEPRINT CLUB KITCHEN,1 Blue Jays Way None M5V 1J4,Pass,2025-07-21,,,,,,,43.64168,-79.39012
70,19be04167ffa00a5539a8eb8ff7ea53b,001Vo000013QnGcIAK,000F BLUEPRINT CLUB KITCHEN,1 Blue Jays Way None M5V 1J4,Pass,2025-03-27,USE EQUIPMENT NOT SUITABLE FOR INTENDED PURPOSE - SEC. 8(1)(D)  ,,,,,,43.64168,-79.39012
71,8bd58999ca6747cebd449e81a9198ac0,001Vo000013QnGcIAK,000F BLUEPRINT CLUB KITCHEN,1 Blue Jays Way None M5V 1J4,Pass,2025-03-27,FAIL TO ENSURE EQUIPMENT SURFACE SANITIZED AS NECESSARY - SEC. 22,,,,,,43.64168,-79.39012
72,9561add0b9b971fe99e65e548a66b9d8,10808575,000L BANNER CLUB KITCHEN,1 BLUE JAYS WAY None M5V 1J4,Pass,2025-10-20,,,,,,,43.64168,-79.39012
73,618e85d571259ce478045c54da0cb1cd,10808575,000L BANNER CLUB KITCHEN,1 BLUE JAYS WAY None M5V 1J4,Pass,2025-07-21,,,,,,,43.64168,-79.39012
74,6834df1f46bf97c7e073cd4c4845d94c,10808575,000L BANNER CLUB KITCHEN,1 BLUE JAYS WAY None M5V 1J4,Pass,2025-03-27,FAIL TO ENSURE EQUIPMENT SURFACE SANITIZED AS NECESSARY - SEC. 22,,,,,,43.64168,-79.39012
75,0e7bcbbeefccc755d4bedff9c88350a6,10808575,000L BANNER CLUB KITCHEN,1 BLUE JAYS WAY None M5V 1J4,Pass,2025-03-27,FAIL TO MAINTAIN HANDWASHING STATIONS (LIQUID SOAP AND PAPER TOWELS) - SEC. 7(3)(C),,,,,,43.64168,-79.39012
76,0e46ed87665bce3b3ffa03da70c80079,10808575,000L BANNER CLUB KITCHEN,1 BLUE JAYS WAY None M5V 1J4,Pass,2025-03-27,FAIL TO ENSURE FOOD HANDLER IN FOOD PREMISE WEARS CLEAN OUTER GARMENTS - SEC. 33(1)(C) ,,,,,,43.64168,-79.39012
77,6c51177e70d0c6c8fccca845c2a9a581,10808575,000L BANNER CLUB KITCHEN,1 BLUE JAYS WAY None M5V 1J4,Pass,2025-03-27,Operate food premise - equipment not arranged to permit maintenance in sanitary condition - Sec. 9,,,,,,43.64168,-79.39012
78,c3992e7df5e6800857dfc6b1eabcf7c5,10808575,000L BANNER CLUB KITCHEN,1 BLUE JAYS WAY None M5V 1J4,Pass,2024-09-23,,,,,,,43.64168,-79.39012
79,bb775ab32413324442ffa933bdaf63bc,10808575,000L BANNER CLUB KITCHEN,1 BLUE JAYS WAY None M5V 1J4,Pass,2024-08-08,,,,,,,43.64168,-79.39012
80,501945df0421fd97d92109a8deb8d6b5,10808575,000L BANNER CLUB KITCHEN,1 BLUE JAYS WAY None M5V 1J4,Pass,2024-04-11,,,,,,,43.64168,-79.39012
83,321f818c14e40c752c90b8181a1c37de,10776015,1 HOTEL TORONTO - 1 KITCHEN,550 WELLINGTON ST W None M5V 2V4,Pass,2025-09-15,FAIL TO PROVIDE THERMOMETER IN REFRIGERATION EQUIPMENT - SEC. 30(B)    ,,,,,,43.64284,-79.40167
84,06fe21a570498e5c15e64ba919f32946,10776015,1 HOTEL TORONTO - 1 KITCHEN,550 WELLINGTON ST W None M5V 2V4,Pass,2025-09-15,OPERATE FOOD PREMISE - FAIL TO EQUIP SANITARY FACILITY WITH SOAP OR DETERGENT - SEC. 24(3)(D)  ,,,,,,43.64284,-79.40167
85,efbbaf5bcb5938641bb38a19c1fd5d21,10776015,1 HOTEL TORONTO - 1 KITCHEN,550 WELLINGTON ST W None M5V 2V4,Pass,2025-03-24,OPERATE FOOD PREMISE - MECHANICAL EQUIPMENT NOT MAINTAINED TO MAINTAIN RINSE WATER AT 82 C - SEC. 20(1)(A)(II)(A) ,,,,,,43.64284,-79.40167
86,35d1ec94eaa4a74a1f5c171934660199,10776015,1 HOTEL TORONTO - 1 KITCHEN,550 WELLINGTON ST W None M5V 2V4,Pass,2024-11-13,FAIL TO PROVIDE THERMOMETER IN REFRIGERATION EQUIPMENT - SEC. 30(B)    ,,,,,,43.64284,-79.40167
87,79295043cad7b464940a9e27b1aa917c,10776015,1 HOTEL TORONTO - 1 KITCHEN,550 WELLINGTON ST W None M5V 2V4,Pass,2024-11-13,OPERATE FOOD PREMISE - MECHANICAL EQUIPMENT NOT MAINTAINED TO PROVIDE SUFFICIENT CHEMICAL SOLUTION RINSE - SEC. 20(1)(A)(II)(B) ,,,,,,43.64284,-79.40167
88,150c567ad7d5f26d525d12374d129302,10776015,1 HOTEL TORONTO - 1 KITCHEN,550 WELLINGTON ST W None M5V 2V4,Pass,2024-06-04,,,,,,,43.64284,-79.40167
89,39642fb7210f4dd92e878ac0f36e98fd,10776015,1 HOTEL TORONTO - 1 KITCHEN,550 WELLINGTON ST W None M5V 2V4,Pass,2024-02-27,,,,,,,43.64284,-79.40167
90,f7ad0f7004f647690031edf73fc525a3,10776015,1 HOTEL TORONTO - 1 KITCHEN,550 WELLINGTON ST W None M5V 2V4,Pass,2023-11-16,,,,,,,43.64284,-79.40167
91,71dd652f30553322779533c48a0e7fe4,001Vo000013Qn0DIAS,1 HOTEL TORONTO - CASA MADERA,550 Wellington St W None M5V 2V4,Pass,2025-12-02,FOOD PREMISE NOT MAINTAINED WITH FOOD HANDLING ROOM IN SANITARY CONDITION - SEC. 7(1)(E),,,,,,43.64284,-79.401665
92,bf41f31028fa9e702bb13a3e4b89510e,001Vo000013Qn0DIAS,1 HOTEL TORONTO - CASA MADERA,550 Wellington St W None M5V 2V4,Pass,2025-03-25,,,,,,,43.64284,-79.401665
93,571ddcb7a42cb153097240f79af724e9,001Vo000013Qn0DIAS,1 HOTEL TORONTO - CASA MADERA,550 Wellington St W None M5V 2V4,Pass,2024-11-13,,,,,,,43.64284,-79.401665
94,c8fd0508c4d3f2e05cfa87b55ee4fdd1,001Vo000013Qn0DIAS,1 HOTEL TORONTO - CASA MADERA,550 Wellington St W None M5V 2V4,Pass,2024-06-04,,,,,,,43.64284,-79.401665
95,935862c53e04bb91f766df8bf9b707d9,001Vo000013Qn0DIAS,1 HOTEL TORONTO - CASA MADERA,550 Wellington St W None M5V 2V4,Pass,2024-02-27,,,,,,,43.64284,-79.401665
96,fe4d05a057f3a3c96af9156497a0180c,001Vo000013Qn0DIAS,1 HOTEL TORONTO - CASA MADERA,550 Wellington St W None M5V 2V4,Pass,2023-11-16,,,,,,,43.64284,-79.401665
97,0566ba0129b600f53ae457a328b17a44,001Vo000013Qn0BIAS,1 HOTEL TORONTO - FLORA LOUNGE,550 Wellington St W None M5V 2V4,Pass,2026-03-26,,,,,,,43.64284,-79.401665
98,03388c07dffddc100a04b53077e454f6,001Vo000013Qn0BIAS,1 HOTEL TORONTO - FLORA LOUNGE,550 Wellington St W None M5V 2V4,Pass,2025-03-24,,,,,,,43.64284,-79.401665
99,49efac2fbddfb07e3b00e640bfadbc81,001Vo000013Qn0BIAS,1 HOTEL TORONTO - FLORA LOUNGE,550 Wellington St W None M5V 2V4,Pass,2024-11-13,,,,,,,43.64284,-79.401665
